"Label (Grouping)","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Occupied housing units!!Estimate","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Percent occupied housing units!!Estimate","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Owner-occupied housing units!!Estimate","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Percent owner-occupied housing units!!Estimate","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Renter-occupied housing units!!Estimate","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Percent renter-occupied housing units!!Estimate","Austin-Round Rock-Georgetown, TX Metro Area!!Occupied housing units!!Estimate","Austin-Round Rock-Georgetown, TX Metro Area!!Percent occupied housing units!!Estimate","Austin-Round Rock-Georgetown, TX Metro Area!!Owner-occupied housing units!!Estimate","Austin-Round Rock-Georgetown, TX Metro Area!!Percent owner-occupied housing units!!Estimate","Austin-Round Rock-Georgetown, TX Metro Area!!Renter-occupied housing units!!Estimate","Austin-Round Rock-Georgetown, TX Metro Area!!Percent renter-occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Percent occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Owner-occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Percent owner-occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Renter-occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Percent renter-occupied housing units!!Estimate","Charlotte-Concord-Gastonia, NC-SC Metro Area!!Occupied housing units!!Estimate","Charlotte-Concord-Gastonia, NC-SC Metro Area!!Percent occupied housing units!!Estimate","Charlotte-Concord-Gastonia, NC-SC Metro Area!!Owner-occupied housing units!!Estimate","Charlotte-Concord-Gastonia, NC-SC Metro Area!!Percent owner-occupied housing units!!Estimate","Charlotte-Concord-Gastonia, NC-SC Metro Area!!Renter-occupied housing units!!Estimate","Charlotte-Concord-Gastonia, NC-SC Metro Area!!Percent renter-occupied housing units!!Estimate","Dallas-Fort Worth-Arlington, TX Metro Area!!Occupied housing units!!Estimate","Dallas-Fort Worth-Arlington, TX Metro Area!!Percent occupied housing units!!Estimate","Dallas-Fort Worth-Arlington, TX Metro Area!!Owner-occupied housing units!!Estimate","Dallas-Fort Worth-Arlington, TX Metro Area!!Percent owner-occupied housing units!!Estimate","Dallas-Fort Worth-Arlington, TX Metro Area!!Renter-occupied housing units!!Estimate","Dallas-Fort Worth-Arlington, TX Metro Area!!Percent renter-occupied housing units!!Estimate","Denver-Aurora-Lakewood, CO Metro Area!!Occupied housing units!!Estimate","Denver-Aurora-Lakewood, CO Metro Area!!Percent occupied housing units!!Estimate","Denver-Aurora-Lakewood, CO Metro Area!!Owner-occupied housing units!!Estimate","Denver-Aurora-Lakewood, CO Metro Area!!Percent owner-occupied housing units!!Estimate","Denver-Aurora-Lakewood, CO Metro Area!!Renter-occupied housing units!!Estimate","Denver-Aurora-Lakewood, CO Metro Area!!Percent renter-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Owner-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent owner-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Renter-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent renter-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Percent occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Owner-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Percent owner-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Renter-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Percent renter-occupied housing units!!Estimate","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area!!Occupied housing units!!Estimate","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area!!Percent occupied housing units!!Estimate","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area!!Owner-occupied housing units!!Estimate","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area!!Percent owner-occupied housing units!!Estimate","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area!!Renter-occupied housing units!!Estimate","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area!!Percent renter-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Owner-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent owner-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Renter-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent renter-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Owner-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent owner-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Renter-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent renter-occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Percent occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Owner-occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Percent owner-occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Renter-occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Percent renter-occupied housing units!!Estimate","Phoenix-Mesa-Chandler, AZ Metro Area!!Occupied housing units!!Estimate","Phoenix-Mesa-Chandler, AZ Metro Area!!Percent occupied housing units!!Estimate","Phoenix-Mesa-Chandler, AZ Metro Area!!Owner-occupied housing units!!Estimate","Phoenix-Mesa-Chandler, AZ Metro Area!!Percent owner-occupied housing units!!Estimate","Phoenix-Mesa-Chandler, AZ Metro Area!!Renter-occupied housing units!!Estimate","Phoenix-Mesa-Chandler, AZ Metro Area!!Percent renter-occupied housing units!!Estimate","Portland-Vancouver-Hillsboro, OR-WA Metro Area!!Occupied housing units!!Estimate","Portland-Vancouver-Hillsboro, OR-WA Metro Area!!Percent occupied housing units!!Estimate","Portland-Vancouver-Hillsboro, OR-WA Metro Area!!Owner-occupied housing units!!Estimate","Portland-Vancouver-Hillsboro, OR-WA Metro Area!!Percent owner-occupied housing units!!Estimate","Portland-Vancouver-Hillsboro, OR-WA Metro Area!!Renter-occupied housing units!!Estimate","Portland-Vancouver-Hillsboro, OR-WA Metro Area!!Percent renter-occupied housing units!!Estimate","Raleigh-Cary, NC Metro Area!!Occupied housing units!!Estimate","Raleigh-Cary, NC Metro Area!!Percent occupied housing units!!Estimate","Raleigh-Cary, NC Metro Area!!Owner-occupied housing units!!Estimate","Raleigh-Cary, NC Metro Area!!Percent owner-occupied housing units!!Estimate","Raleigh-Cary, NC Metro Area!!Renter-occupied housing units!!Estimate","Raleigh-Cary, NC Metro Area!!Percent renter-occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Percent occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Owner-occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Percent owner-occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Renter-occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Percent renter-occupied housing units!!Estimate","San Antonio-New Braunfels, TX Metro Area!!Occupied housing units!!Estimate","San Antonio-New Braunfels, TX Metro Area!!Percent occupied housing units!!Estimate","San Antonio-New Braunfels, TX Metro Area!!Owner-occupied housing units!!Estimate","San Antonio-New Braunfels, TX Metro Area!!Percent owner-occupied housing units!!Estimate","San Antonio-New Braunfels, TX Metro Area!!Renter-occupied housing units!!Estimate","San Antonio-New Braunfels, TX Metro Area!!Percent renter-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Owner-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent owner-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Renter-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent renter-occupied housing units!!Estimate","Tampa-St. Petersburg-Clearwater, FL Metro Area!!Occupied housing units!!Estimate","Tampa-St. Petersburg-Clearwater, FL Metro Area!!Percent occupied housing units!!Estimate","Tampa-St. Petersburg-Clearwater, FL Metro Area!!Owner-occupied housing units!!Estimate","Tampa-St. Petersburg-Clearwater, FL Metro Area!!Percent owner-occupied housing units!!Estimate","Tampa-St. Petersburg-Clearwater, FL Metro Area!!Renter-occupied housing units!!Estimate","Tampa-St. Petersburg-Clearwater, FL Metro Area!!Percent renter-occupied housing units!!Estimate"
"        With complete plumbing facilities","2,183,141","99.7%","1,403,896","99.8%","779,245","99.6%","815,943","99.7%","470,377","99.8%","345,566","99.7%","1,060,781","99.8%","704,922","99.9%","355,859","99.6%","980,456","99.8%","641,543","99.8%","338,913","99.8%","2,627,635","99.7%","1,566,096","99.8%","1,061,539","99.6%","1,150,027","99.8%","739,877","99.9%","410,150","99.6%","2,428,460","99.7%","1,461,088","99.8%","967,372","99.5%","583,521","99.9%","385,099","99.8%","198,422","99.9%","2,179,005","99.6%","1,290,056","99.7%","888,949","99.6%","1,392,744","99.8%","977,822","99.8%","414,922","99.6%","733,168","99.9%","482,750","99.9%","250,418","99.9%","888,236","99.8%","550,192","99.9%","338,044","99.7%","1,758,352","99.6%","1,136,063","99.7%","622,289","99.4%","959,092","99.4%","593,398","99.6%","365,694","99.2%","518,936","99.9%","340,300","99.9%","178,636","99.9%","1,143,143","99.8%","791,698","99.9%","351,445","99.6%","827,858","99.7%","518,688","99.7%","309,170","99.7%","1,536,481","99.7%","918,688","99.8%","617,793","99.5%","1,224,240","99.7%","817,347","99.7%","406,893","99.6%"
"        With complete kitchen facilities","2,176,908","99.4%","1,402,534","99.7%","774,374","99.0%","809,638","99.0%","468,861","99.4%","340,777","98.3%","1,056,175","99.4%","704,017","99.8%","352,158","98.6%","977,128","99.5%","641,555","99.8%","335,573","98.8%","2,617,435","99.3%","1,565,404","99.8%","1,052,031","98.7%","1,144,209","99.3%","739,478","99.8%","404,731","98.3%","2,421,305","99.4%","1,459,376","99.7%","961,929","98.9%","581,746","99.5%","385,299","99.9%","196,447","98.9%","2,168,974","99.2%","1,287,754","99.5%","881,220","98.7%","1,388,166","99.4%","977,614","99.8%","410,552","98.5%","729,679","99.4%","482,343","99.8%","247,336","98.7%","885,435","99.5%","549,892","99.8%","335,543","99.0%","1,751,964","99.3%","1,135,501","99.7%","616,463","98.5%","950,656","98.6%","592,946","99.5%","357,710","97.1%","517,862","99.7%","340,211","99.8%","177,651","99.3%","1,140,278","99.5%","791,279","99.8%","348,999","98.9%","824,364","99.2%","517,574","99.5%","306,790","98.9%","1,524,609","98.9%","917,834","99.7%","606,775","97.7%","1,219,765","99.3%","816,766","99.6%","402,999","98.6%"
"    VEHICLES AVAILABLE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        No vehicle available","130,663","6.0%","26,712","1.9%","103,951","13.3%","38,989","4.8%","7,203","1.5%","31,786","9.2%","113,908","10.7%","23,270","3.3%","90,638","25.4%","50,427","5.1%","11,936","1.9%","38,491","11.3%","127,838","4.9%","23,695","1.5%","104,143","9.8%","67,271","5.8%","13,039","1.8%","54,232","13.2%","131,337","5.4%","25,252","1.7%","106,085","10.9%","33,396","5.7%","7,648","2.0%","25,748","13.0%","180,605","8.3%","53,431","4.1%","127,174","14.2%","93,576","6.7%","15,287","1.6%","78,289","18.8%","31,437","4.3%","8,703","1.8%","22,734","9.1%","41,633","4.7%","12,102","2.2%","29,531","8.7%","97,961","5.5%","23,966","2.1%","73,995","11.8%","80,897","8.4%","13,189","2.2%","67,708","18.4%","22,147","4.3%","3,793","1.1%","18,354","10.3%","87,238","7.6%","20,510","2.6%","66,728","18.9%","52,752","6.4%","11,435","2.2%","41,317","13.3%","134,062","8.7%","21,556","2.3%","112,506","18.1%","77,063","6.3%","24,120","2.9%","52,943","13.0%"
"        1 vehicle available","707,267","32.3%","329,879","23.4%","377,388","48.2%","275,576","33.7%","110,717","23.5%","164,859","47.6%","345,115","32.5%","184,842","26.2%","160,273","44.9%","311,086","31.7%","145,483","22.6%","165,603","48.8%","827,738","31.4%","317,497","20.2%","510,241","47.9%","350,205","30.4%","170,202","23.0%","180,003","43.7%","775,082","31.8%","307,184","21.0%","467,898","48.1%","206,532","35.3%","107,452","27.9%","99,080","49.9%","854,833","39.1%","444,405","34.3%","410,428","46.0%","435,063","31.2%","233,648","23.9%","201,415","48.3%","222,170","30.3%","101,664","21.0%","120,506","48.1%","321,680","36.2%","160,310","29.1%","161,370","47.6%","591,776","33.5%","315,631","27.7%","276,145","44.1%","305,152","31.6%","141,600","23.8%","163,552","44.4%","155,822","30.0%","69,000","20.2%","86,822","48.5%","378,043","33.0%","200,433","25.3%","177,610","50.3%","259,977","31.3%","117,942","22.7%","142,035","45.8%","481,953","31.3%","210,813","22.9%","271,140","43.7%","497,199","40.5%","289,874","35.4%","207,325","50.7%"
"        2 vehicles available","852,642","38.9%","622,741","44.3%","229,901","29.4%","343,881","42.0%","228,636","48.5%","115,245","33.2%","385,384","36.3%","301,618","42.7%","83,766","23.4%","389,029","39.6%","288,291","44.9%","100,738","29.7%","1,078,591","40.9%","733,632","46.8%","344,959","32.4%","454,424","39.4%","323,939","43.7%","130,485","31.7%","988,099","40.6%","677,983","46.3%","310,116","31.9%","236,566","40.5%","177,826","46.1%","58,740","29.6%","794,666","36.3%","520,999","40.3%","273,667","30.6%","562,354","40.3%","454,423","46.4%","107,931","25.9%","292,192","39.8%","212,072","43.9%","80,120","32.0%","352,942","39.7%","236,801","43.0%","116,141","34.3%","687,337","38.9%","484,257","42.5%","203,080","32.5%","360,215","37.3%","259,051","43.5%","101,164","27.4%","219,446","42.2%","164,619","48.3%","54,827","30.7%","439,760","38.4%","355,802","44.9%","83,958","23.8%","331,283","39.9%","232,565","44.7%","98,718","31.8%","571,597","37.1%","395,488","43.0%","176,109","28.4%","467,453","38.1%","348,268","42.5%","119,185","29.2%"
"        3 or more vehicles available","498,722","22.8%","427,790","30.4%","70,932","9.1%","159,638","19.5%","124,924","26.5%","34,714","10.0%","218,494","20.6%","195,924","27.8%","22,570","6.3%","231,699","23.6%","196,994","30.7%","34,705","10.2%","600,850","22.8%","493,954","31.5%","106,896","10.0%","280,557","24.3%","233,425","31.5%","47,132","11.4%","541,920","22.2%","453,473","31.0%","88,447","9.1%","107,887","18.5%","92,844","24.1%","15,043","7.6%","357,088","16.3%","275,469","21.3%","81,619","9.1%","305,032","21.9%","276,072","28.2%","28,960","7.0%","187,988","25.6%","160,749","33.3%","27,239","10.9%","173,567","19.5%","141,646","25.7%","31,921","9.4%","388,061","22.0%","315,542","27.7%","72,519","11.6%","218,290","22.6%","182,169","30.6%","36,121","9.8%","122,233","23.5%","103,393","30.3%","18,840","10.5%","240,542","21.0%","215,852","27.2%","24,690","7.0%","186,586","22.5%","158,464","30.5%","28,122","9.1%","353,633","22.9%","292,535","31.8%","61,098","9.8%","186,766","15.2%","157,529","19.2%","29,237","7.2%"
"    TELEPHONE SERVICE AVAILABLE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        With telephone service","2,172,703","99.2%","1,401,460","99.6%","771,243","98.6%","812,659","99.3%","469,323","99.5%","343,336","99.1%","1,052,355","99.0%","701,245","99.4%","351,110","98.3%","973,315","99.1%","639,552","99.5%","333,763","98.3%","2,611,425","99.1%","1,560,137","99.4%","1,051,288","98.6%","1,145,055","99.4%","737,647","99.6%","407,408","98.9%","2,414,068","99.1%","1,457,046","99.5%","957,022","98.4%","578,642","99.0%","383,968","99.5%","194,674","98.0%","2,155,112","98.5%","1,280,508","98.9%","874,604","98.0%","1,388,612","99.5%","976,351","99.7%","412,261","99.0%","728,459","99.3%","480,883","99.5%","247,576","98.8%","883,257","99.3%","548,563","99.6%","334,694","98.7%","1,747,817","99.0%","1,132,550","99.4%","615,267","98.3%","958,209","99.3%","593,829","99.6%","364,380","98.9%","517,968","99.7%","339,834","99.7%","178,134","99.6%","1,136,590","99.2%","788,435","99.5%","348,155","98.6%","821,748","98.9%","514,896","98.9%","306,852","98.9%","1,530,862","99.3%","916,287","99.6%","614,575","99.0%","1,218,701","99.2%","816,356","99.6%","402,345","98.4%"
"    HOUSE HEATING FUEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Utility gas","1,200,013","54.8%","903,690","64.2%","296,323","37.9%","324,800","39.7%","235,688","50.0%","89,112","25.7%","504,698","47.5%","343,999","48.7%","160,699","45.0%","421,390","42.9%","339,468","52.8%","81,922","24.1%","940,412","35.7%","780,915","49.8%","159,497","15.0%","798,610","69.3%","574,961","77.6%","223,649","54.3%","1,057,816","43.4%","880,640","60.2%","177,176","18.2%","14,548","2.5%","10,346","2.7%","4,202","2.1%","53,838","2.5%","36,912","2.9%","16,926","1.9%","1,080,649","77.4%","833,531","85.1%","247,118","59.3%","246,235","33.6%","209,532","43.4%","36,703","14.6%","47,157","5.3%","34,571","6.3%","12,586","3.7%","478,275","27.1%","391,169","34.3%","87,106","13.9%","415,171","43.0%","344,925","57.9%","70,246","19.1%","187,980","36.2%","157,585","46.2%","30,395","17.0%","723,340","63.1%","550,729","69.5%","172,611","48.9%","216,583","26.1%","170,050","32.7%","46,533","15.0%","623,460","40.5%","510,243","55.4%","113,217","18.2%","58,178","4.7%","45,874","5.6%","12,304","3.0%"
"        Bottled, tank, or LP gas","68,811","3.1%","54,541","3.9%","14,270","1.8%","28,181","3.4%","23,163","4.9%","5,018","1.4%","31,384","3.0%","26,810","3.8%","4,574","1.3%","27,256","2.8%","20,507","3.2%","6,749","2.0%","46,088","1.7%","37,871","2.4%","8,217","0.8%","27,128","2.4%","20,877","2.8%","6,251","1.5%","46,957","1.9%","39,287","2.7%","7,670","0.8%","7,210","1.2%","6,475","1.7%","735","0.4%","7,582","0.3%","5,107","0.4%","2,475","0.3%","60,052","4.3%","49,792","5.1%","10,260","2.5%","20,793","2.8%","17,599","3.6%","3,194","1.3%","7,001","0.8%","4,821","0.9%","2,180","0.6%","16,402","0.9%","12,569","1.1%","3,833","0.6%","12,501","1.3%","9,250","1.6%","3,251","0.9%","22,377","4.3%","19,010","5.6%","3,367","1.9%","52,112","4.5%","44,490","5.6%","7,622","2.2%","15,426","1.9%","13,924","2.7%","1,502","0.5%","32,006","2.1%","26,809","2.9%","5,197","0.8%","7,094","0.6%","5,813","0.7%","1,281","0.3%"
"        Electricity","902,188","41.2%","438,292","31.1%","463,896","59.3%","457,698","55.9%","208,492","44.2%","249,206","71.9%","420,369","39.5%","243,733","34.5%","176,636","49.4%","515,010","52.4%","267,887","41.7%","247,123","72.8%","1,627,121","61.7%","738,241","47.1%","888,880","83.4%","302,494","26.2%","130,772","17.7%","171,722","41.7%","1,314,454","53.9%","535,364","36.6%","779,090","80.1%","554,280","94.8%","363,734","94.3%","190,546","95.9%","2,045,732","93.5%","1,205,801","93.2%","839,931","94.1%","220,541","15.8%","77,853","7.9%","142,688","34.3%","458,199","62.4%","250,207","51.8%","207,992","83.0%","818,666","92.0%","500,883","90.9%","317,783","93.8%","1,238,580","70.2%","712,991","62.6%","525,589","84.0%","489,079","50.7%","203,913","34.2%","285,166","77.4%","303,702","58.4%","160,471","47.1%","143,231","80.1%","352,864","30.8%","184,259","23.2%","168,605","47.8%","589,101","70.9%","329,685","63.4%","259,416","83.6%","813,044","52.8%","331,310","36.0%","481,734","77.6%","1,143,889","93.1%","755,644","92.2%","388,245","95.0%"
"        Fuel oil, kerosene, etc.","2,423","0.1%","1,622","0.1%","801","0.1%","600","0.1%","356","0.1%","244","0.1%","85,783","8.1%","76,055","10.8%","9,728","2.7%","8,676","0.9%","6,934","1.1%","1,742","0.5%","1,218","0.0%","365","0.0%","853","0.1%","523","0.0%","250","0.0%","273","0.1%","1,755","0.1%","1,181","0.1%","574","0.1%","1,192","0.2%","980","0.3%","212","0.1%","2,705","0.1%","2,002","0.2%","703","0.1%","5,619","0.4%","4,558","0.5%","1,061","0.3%","833","0.1%","803","0.2%","30","0.0%","872","0.1%","569","0.1%","303","0.1%","897","0.1%","508","0.0%","389","0.1%","13,313","1.4%","10,692","1.8%","2,621","0.7%","1,506","0.3%","982","0.3%","524","0.3%","2,832","0.2%","1,862","0.2%","970","0.3%","192","0.0%","192","0.0%","0","0.0%","30,529","2.0%","23,717","2.6%","6,812","1.1%","802","0.1%","630","0.1%","172","0.0%"
"        Coal or coke","151","0.0%","0","0.0%","151","0.0%","281","0.0%","38","0.0%","243","0.1%","267","0.0%","155","0.0%","112","0.0%","92","0.0%","92","0.0%","0","0.0%","210","0.0%","142","0.0%","68","0.0%","300","0.0%","0","0.0%","300","0.1%","521","0.0%","255","0.0%","266","0.0%","155","0.0%","0","0.0%","155","0.1%","146","0.0%","146","0.0%","0","0.0%","184","0.0%","132","0.0%","52","0.0%","37","0.0%","37","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","98","0.0%","98","0.0%","0","0.0%","299","0.0%","271","0.0%","28","0.0%","0","0.0%","0","0.0%","0","0.0%","152","0.0%","85","0.0%","67","0.0%","36","0.0%","0","0.0%","36","0.0%","208","0.0%","166","0.0%","42","0.0%","208","0.0%","42","0.0%","166","0.0%"
"        All other fuels","8,709","0.4%","6,422","0.5%","2,287","0.3%","3,313","0.4%","2,797","0.6%","516","0.1%","15,230","1.4%","13,111","1.9%","2,119","0.6%","6,879","0.7%","5,807","0.9%","1,072","0.3%","9,494","0.4%","7,208","0.5%","2,286","0.2%","16,074","1.4%","12,089","1.6%","3,985","1.0%","4,229","0.2%","3,171","0.2%","1,058","0.1%","2,074","0.4%","1,859","0.5%","215","0.1%","2,852","0.1%","2,191","0.2%","661","0.1%","19,661","1.4%","11,317","1.2%","8,344","2.0%","5,374","0.7%","3,844","0.8%","1,530","0.6%","6,106","0.7%","5,519","1.0%","587","0.2%","17,963","1.0%","16,055","1.4%","1,908","0.3%","30,370","3.1%","25,817","4.3%","4,553","1.2%","2,353","0.5%","1,951","0.6%","402","0.2%","10,891","1.0%","9,686","1.2%","1,205","0.3%","5,187","0.6%","4,891","0.9%","296","0.1%","33,258","2.2%","26,005","2.8%","7,253","1.2%","4,805","0.4%","4,432","0.5%","373","0.1%"
"        No fuel used","6,999","0.3%","2,555","0.2%","4,444","0.6%","3,211","0.4%","946","0.2%","2,265","0.7%","5,170","0.5%","1,791","0.3%","3,379","0.9%","2,938","0.3%","2,009","0.3%","929","0.3%","10,474","0.4%","4,036","0.3%","6,438","0.6%","7,328","0.6%","1,656","0.2%","5,672","1.4%","10,706","0.4%","3,994","0.3%","6,712","0.7%","4,922","0.8%","2,376","0.6%","2,546","1.3%","74,337","3.4%","42,145","3.3%","32,192","3.6%","9,319","0.7%","2,247","0.2%","7,072","1.7%","2,316","0.3%","1,166","0.2%","1,150","0.5%","10,020","1.1%","4,496","0.8%","5,524","1.6%","12,920","0.7%","6,006","0.5%","6,914","1.1%","3,821","0.4%","1,141","0.2%","2,680","0.7%","1,730","0.3%","806","0.2%","924","0.5%","3,392","0.3%","1,486","0.2%","1,906","0.5%","4,073","0.5%","1,664","0.3%","2,409","0.8%","8,740","0.6%","2,142","0.2%","6,598","1.1%","13,505","1.1%","7,356","0.9%","6,149","1.5%"
